ID,invoiceNumber,supplier_ID,goodsReceipt_ID,purchaseOrder_ID,status,invoiceDate,dueDate,paidDate,subtotal,taxRate,taxAmount,totalAmount,paymentMethod,paymentRef,note,createdAt,createdBy,modifiedAt,modifiedBy
e4000001-0001-4000-8000-000000000001,IV-2024633-0001,e1000001-0061-4000-8000-000000000061,e3000001-0001-4000-8000-000000000001,a7000001-0001-4000-8000-000000000001,Approved,2024-03-08,2024-04-17,,2903850,10,290385,3194235,,,발주 PO-20240424-0001 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0002-4000-8000-000000000002,IV-2024600-0002,e1000001-0078-4000-8000-000000000078,e3000001-0002-4000-8000-000000000002,a7000001-0002-4000-8000-000000000002,Paid,2024-12-01,2024-12-12,2024-12-06,6939714,10,693971,7633685,BANK_TRANSFER,,발주 PO-20240511-0002 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0003-4000-8000-000000000003,IV-2024190-0003,e1000001-0081-4000-8000-000000000081,e3000001-0003-4000-8000-000000000003,a7000001-0003-4000-8000-000000000003,Approved,2024-12-04,2024-12-13,,633121,10,63312,696433,,,발주 PO-20241017-0003 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0004-4000-8000-000000000004,IV-2024550-0004,e1000001-0094-4000-8000-000000000094,e3000001-0004-4000-8000-000000000004,a7000001-0004-4000-8000-000000000004,Approved,2024-09-06,2024-10-07,,10962903,10,1096290,12059193,,,발주 PO-20240928-0004 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0005-4000-8000-000000000005,IV-2024516-0005,e1000001-0100-4000-8000-000000000100,e3000001-0005-4000-8000-000000000005,a7000001-0005-4000-8000-000000000005,Approved,2024-10-02,2024-11-08,,3088164,10,308816,3396980,,,발주 PO-20240623-0005 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0006-4000-8000-000000000006,IV-2024277-0006,e1000001-0090-4000-8000-000000000090,e3000001-0006-4000-8000-000000000006,a7000001-0006-4000-8000-000000000006,Paid,2024-05-13,2024-06-21,2024-06-16,1075704,10,107570,1183274,BANK_TRANSFER,,발주 PO-20240108-0006 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0007-4000-8000-000000000007,IV-2024873-0007,e1000001-0052-4000-8000-000000000052,e3000001-0007-4000-8000-000000000007,a7000001-0007-4000-8000-000000000007,Approved,2024-10-23,2024-11-08,,4720082,10,472008,5192090,,,발주 PO-20240124-0007 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0008-4000-8000-000000000008,IV-2024667-0008,e1000001-0087-4000-8000-000000000087,e3000001-0008-4000-8000-000000000008,a7000001-0008-4000-8000-000000000008,Paid,2024-05-19,2024-06-01,2024-06-14,325924,10,32592,358516,BANK_TRANSFER,,발주 PO-20240202-0008 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0009-4000-8000-000000000009,IV-2024901-0009,e1000001-0006-4000-8000-000000000006,e3000001-0009-4000-8000-000000000009,a7000001-0009-4000-8000-000000000009,Paid,2024-10-27,2024-11-26,2024-11-06,3564652,10,356465,3921117,BANK_TRANSFER,,발주 PO-20240421-0009 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0010-4000-8000-000000000010,IV-2024650-0010,e1000001-0042-4000-8000-000000000042,e3000001-0010-4000-8000-000000000010,a7000001-0010-4000-8000-000000000010,Paid,2024-10-02,2024-11-09,2024-11-10,715350,10,71535,786885,BANK_TRANSFER,,발주 PO-20241119-0010 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0011-4000-8000-000000000011,IV-2024991-0011,e1000001-0064-4000-8000-000000000064,e3000001-0011-4000-8000-000000000011,a7000001-0011-4000-8000-000000000011,Paid,2024-09-23,2024-10-26,2024-10-27,1382370,10,138237,1520607,BANK_TRANSFER,,발주 PO-20240911-0011 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0012-4000-8000-000000000012,IV-2024163-0012,e1000001-0052-4000-8000-000000000052,e3000001-0012-4000-8000-000000000012,a7000001-0012-4000-8000-000000000012,Paid,2024-02-04,2024-03-12,2024-03-25,4905537,10,490554,5396091,BANK_TRANSFER,,발주 PO-20240215-0012 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0013-4000-8000-000000000013,IV-2024628-0013,e1000001-0008-4000-8000-000000000008,e3000001-0013-4000-8000-000000000013,a7000001-0013-4000-8000-000000000013,Approved,2024-06-09,2024-07-14,,1632575,10,163258,1795833,,,발주 PO-20241212-0013 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0014-4000-8000-000000000014,IV-2024200-0014,e1000001-0035-4000-8000-000000000035,e3000001-0014-4000-8000-000000000014,a7000001-0015-4000-8000-000000000015,Paid,2024-03-13,2024-04-23,2024-04-26,1132068,10,113207,1245275,BANK_TRANSFER,,발주 PO-20240826-0015 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0015-4000-8000-000000000015,IV-2024493-0015,e1000001-0085-4000-8000-000000000085,e3000001-0015-4000-8000-000000000015,a7000001-0016-4000-8000-000000000016,Paid,2024-11-20,2024-12-11,2024-12-09,1869650,10,186965,2056615,BANK_TRANSFER,,발주 PO-20240321-0016 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0016-4000-8000-000000000016,IV-2024354-0016,e1000001-0062-4000-8000-000000000062,e3000001-0016-4000-8000-000000000016,a7000001-0017-4000-8000-000000000017,Approved,2024-03-10,2024-04-23,,693342,10,69334,762676,,,발주 PO-20240324-0017 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0017-4000-8000-000000000017,IV-2024921-0017,e1000001-0049-4000-8000-000000000049,e3000001-0017-4000-8000-000000000017,a7000001-0020-4000-8000-000000000020,Approved,2024-06-02,2024-07-20,,11510394,10,1151039,12661433,,,발주 PO-20241202-0020 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0018-4000-8000-000000000018,IV-2024432-0018,e1000001-0006-4000-8000-000000000006,e3000001-0018-4000-8000-000000000018,a7000001-0021-4000-8000-000000000021,Paid,2024-07-25,2024-08-18,2024-08-17,1977924,10,197792,2175716,BANK_TRANSFER,,발주 PO-20240819-0021 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0019-4000-8000-000000000019,IV-2024565-0019,e1000001-0041-4000-8000-000000000041,e3000001-0019-4000-8000-000000000019,a7000001-0022-4000-8000-000000000022,Paid,2024-12-19,2024-12-14,2024-12-08,660408,10,66041,726449,BANK_TRANSFER,,발주 PO-20240328-0022 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0020-4000-8000-000000000020,IV-2024311-0020,e1000001-0072-4000-8000-000000000072,e3000001-0020-4000-8000-000000000020,a7000001-0023-4000-8000-000000000023,Approved,2024-05-09,2024-06-20,,1713928,10,171393,1885321,,,발주 PO-20240413-0023 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0021-4000-8000-000000000021,IV-2024299-0021,e1000001-0059-4000-8000-000000000059,e3000001-0021-4000-8000-000000000021,a7000001-0025-4000-8000-000000000025,Approved,2024-05-16,2024-06-26,,7050485,10,705049,7755534,,,발주 PO-20240819-0025 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0022-4000-8000-000000000022,IV-2024149-0022,e1000001-0098-4000-8000-000000000098,e3000001-0022-4000-8000-000000000022,a7000001-0026-4000-8000-000000000026,Paid,2024-12-06,2024-12-05,2024-12-08,4102033,10,410203,4512236,BANK_TRANSFER,,발주 PO-20240110-0026 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0023-4000-8000-000000000023,IV-2024812-0023,e1000001-0033-4000-8000-000000000033,e3000001-0023-4000-8000-000000000023,a7000001-0027-4000-8000-000000000027,Paid,2024-10-03,2024-11-27,2024-11-08,2929990,10,292999,3222989,BANK_TRANSFER,,발주 PO-20240204-0027 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0024-4000-8000-000000000024,IV-2024909-0024,e1000001-0042-4000-8000-000000000042,e3000001-0024-4000-8000-000000000024,a7000001-0028-4000-8000-000000000028,Paid,2024-09-22,2024-10-09,2024-10-22,5997640,10,599764,6597404,BANK_TRANSFER,,발주 PO-20240323-0028 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0025-4000-8000-000000000025,IV-2024131-0025,e1000001-0030-4000-8000-000000000030,e3000001-0025-4000-8000-000000000025,a7000001-0029-4000-8000-000000000029,Paid,2024-08-16,2024-09-28,2024-09-27,2214360,10,221436,2435796,BANK_TRANSFER,,발주 PO-20240628-0029 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0026-4000-8000-000000000026,IV-2024581-0026,e1000001-0093-4000-8000-000000000093,e3000001-0026-4000-8000-000000000026,a7000001-0030-4000-8000-000000000030,Paid,2024-12-24,2024-12-25,2024-12-10,2037756,10,203776,2241532,BANK_TRANSFER,,발주 PO-20240304-0030 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0027-4000-8000-000000000027,IV-2024829-0027,e1000001-0064-4000-8000-000000000064,e3000001-0027-4000-8000-000000000027,a7000001-0031-4000-8000-000000000031,Approved,2024-03-09,2024-04-25,,1786180,10,178618,1964798,,,발주 PO-20240411-0031 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0028-4000-8000-000000000028,IV-2024218-0028,e1000001-0032-4000-8000-000000000032,e3000001-0028-4000-8000-000000000028,a7000001-0032-4000-8000-000000000032,Paid,2024-04-17,2024-05-04,2024-05-27,3591410,10,359141,3950551,BANK_TRANSFER,,발주 PO-20240916-0032 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0029-4000-8000-000000000029,IV-2024291-0029,e1000001-0064-4000-8000-000000000064,e3000001-0029-4000-8000-000000000029,a7000001-0033-4000-8000-000000000033,Approved,2024-02-19,2024-03-16,,6703788,10,670379,7374167,,,발주 PO-20241105-0033 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0030-4000-8000-000000000030,IV-2024105-0030,e1000001-0008-4000-8000-000000000008,e3000001-0030-4000-8000-000000000030,a7000001-0034-4000-8000-000000000034,Paid,2024-12-22,2024-12-04,2024-12-03,402528,10,40253,442781,BANK_TRANSFER,,발주 PO-20240422-0034 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0031-4000-8000-000000000031,IV-2024161-0031,e1000001-0095-4000-8000-000000000095,e3000001-0031-4000-8000-000000000031,a7000001-0035-4000-8000-000000000035,Approved,2024-10-08,2024-11-05,,489368,10,48937,538305,,,발주 PO-20240722-0035 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0032-4000-8000-000000000032,IV-2024933-0032,e1000001-0074-4000-8000-000000000074,e3000001-0032-4000-8000-000000000032,a7000001-0036-4000-8000-000000000036,Approved,2024-07-07,2024-08-16,,1566480,10,156648,1723128,,,발주 PO-20241219-0036 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0033-4000-8000-000000000033,IV-2024253-0033,e1000001-0022-4000-8000-000000000022,e3000001-0033-4000-8000-000000000033,a7000001-0037-4000-8000-000000000037,Paid,2024-09-08,2024-10-03,2024-10-06,801549,10,80155,881704,BANK_TRANSFER,,발주 PO-20241120-0037 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0034-4000-8000-000000000034,IV-2024154-0034,e1000001-0100-4000-8000-000000000100,e3000001-0034-4000-8000-000000000034,a7000001-0038-4000-8000-000000000038,Paid,2024-05-08,2024-06-01,2024-06-08,2081900,10,208190,2290090,BANK_TRANSFER,,발주 PO-20240416-0038 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0035-4000-8000-000000000035,IV-2024969-0035,e1000001-0022-4000-8000-000000000022,e3000001-0035-4000-8000-000000000035,a7000001-0039-4000-8000-000000000039,Approved,2024-11-02,2024-12-18,,1491274,10,149127,1640401,,,발주 PO-20240620-0039 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0036-4000-8000-000000000036,IV-2024302-0036,e1000001-0082-4000-8000-000000000082,e3000001-0036-4000-8000-000000000036,a7000001-0041-4000-8000-000000000041,Paid,2024-12-25,2024-12-18,2024-12-25,1388795,10,138880,1527675,BANK_TRANSFER,,발주 PO-20241101-0041 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0037-4000-8000-000000000037,IV-2024744-0037,e1000001-0066-4000-8000-000000000066,e3000001-0037-4000-8000-000000000037,a7000001-0042-4000-8000-000000000042,Paid,2024-12-24,2024-12-15,2024-12-12,4721256,10,472126,5193382,BANK_TRANSFER,,발주 PO-20241004-0042 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0038-4000-8000-000000000038,IV-2024611-0038,e1000001-0020-4000-8000-000000000020,e3000001-0038-4000-8000-000000000038,a7000001-0044-4000-8000-000000000044,Paid,2024-10-11,2024-11-28,2024-11-05,3931944,10,393194,4325138,BANK_TRANSFER,,발주 PO-20240901-0044 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0039-4000-8000-000000000039,IV-2024551-0039,e1000001-0082-4000-8000-000000000082,e3000001-0039-4000-8000-000000000039,a7000001-0045-4000-8000-000000000045,Approved,2024-03-02,2024-04-14,,1060644,10,106064,1166708,,,발주 PO-20240823-0045 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0040-4000-8000-000000000040,IV-2024318-0040,e1000001-0040-4000-8000-000000000040,e3000001-0040-4000-8000-000000000040,a7000001-0046-4000-8000-000000000046,Approved,2024-04-26,2024-05-21,,3010332,10,301033,3311365,,,발주 PO-20240302-0046 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0041-4000-8000-000000000041,IV-2024495-0041,e1000001-0012-4000-8000-000000000012,e3000001-0041-4000-8000-000000000041,a7000001-0047-4000-8000-000000000047,Paid,2024-09-16,2024-10-17,2024-10-18,9517971,10,951797,10469768,BANK_TRANSFER,,발주 PO-20240514-0047 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
