ID,invoiceNumber,supplier_ID,goodsReceipt_ID,purchaseOrder_ID,status,invoiceDate,dueDate,paidDate,subtotal,taxRate,taxAmount,totalAmount,paymentMethod,paymentRef,note,createdAt,createdBy,modifiedAt,modifiedBy
e4000001-0042-4000-8000-000000000042,IV-2024346-0042,e1000001-0095-4000-8000-000000000095,e3000001-0042-4000-8000-000000000042,a7000001-0048-4000-8000-000000000048,Approved,2024-12-01,2024-12-21,,11753638,10,1175364,12929002,,,발주 PO-20240413-0048 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0043-4000-8000-000000000043,IV-2024443-0043,e1000001-0025-4000-8000-000000000025,e3000001-0043-4000-8000-000000000043,a7000001-0050-4000-8000-000000000050,Paid,2024-03-04,2024-04-18,2024-04-25,3251760,10,325176,3576936,BANK_TRANSFER,,발주 PO-20240403-0050 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0044-4000-8000-000000000044,IV-2024882-0044,e1000001-0065-4000-8000-000000000065,e3000001-0044-4000-8000-000000000044,a7000001-0051-4000-8000-000000000051,Approved,2024-08-10,2024-09-23,,1234240,10,123424,1357664,,,발주 PO-20240902-0051 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0045-4000-8000-000000000045,IV-2024257-0045,e1000001-0002-4000-8000-000000000002,e3000001-0045-4000-8000-000000000045,a7000001-0052-4000-8000-000000000052,Paid,2024-06-12,2024-07-07,2024-07-24,3257737,10,325774,3583511,BANK_TRANSFER,,발주 PO-20241212-0052 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0046-4000-8000-000000000046,IV-2024754-0046,e1000001-0075-4000-8000-000000000075,e3000001-0046-4000-8000-000000000046,a7000001-0053-4000-8000-000000000053,Paid,2024-08-11,2024-09-21,2024-09-08,14176996,10,1417700,15594696,BANK_TRANSFER,,발주 PO-20241007-0053 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0047-4000-8000-000000000047,IV-2024338-0047,e1000001-0040-4000-8000-000000000040,e3000001-0047-4000-8000-000000000047,a7000001-0056-4000-8000-000000000056,Approved,2024-10-15,2024-11-08,,6733881,10,673388,7407269,,,발주 PO-20240520-0056 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0048-4000-8000-000000000048,IV-2024269-0048,e1000001-0036-4000-8000-000000000036,e3000001-0048-4000-8000-000000000048,a7000001-0057-4000-8000-000000000057,Paid,2024-12-27,2024-12-09,2024-12-20,1436376,10,143638,1580014,BANK_TRANSFER,,발주 PO-20240617-0057 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0049-4000-8000-000000000049,IV-2024322-0049,e1000001-0016-4000-8000-000000000016,e3000001-0049-4000-8000-000000000049,a7000001-0058-4000-8000-000000000058,Paid,2024-11-16,2024-12-03,2024-12-21,1469832,10,146983,1616815,BANK_TRANSFER,,발주 PO-20240603-0058 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0050-4000-8000-000000000050,IV-2024837-0050,e1000001-0100-4000-8000-000000000100,e3000001-0050-4000-8000-000000000050,a7000001-0060-4000-8000-000000000060,Paid,2024-10-26,2024-11-18,2024-11-11,3147856,10,314786,3462642,BANK_TRANSFER,,발주 PO-20241225-0060 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0051-4000-8000-000000000051,IV-2024961-0051,e1000001-0011-4000-8000-000000000011,e3000001-0051-4000-8000-000000000051,a7000001-0061-4000-8000-000000000061,Paid,2024-03-20,2024-04-03,2024-04-09,4380840,10,438084,4818924,BANK_TRANSFER,,발주 PO-20240423-0061 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0052-4000-8000-000000000052,IV-2024862-0052,e1000001-0031-4000-8000-000000000031,e3000001-0052-4000-8000-000000000052,a7000001-0062-4000-8000-000000000062,Paid,2024-12-12,2024-12-17,2024-12-28,2664508,10,266451,2930959,BANK_TRANSFER,,발주 PO-20240721-0062 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0053-4000-8000-000000000053,IV-2024379-0053,e1000001-0008-4000-8000-000000000008,e3000001-0053-4000-8000-000000000053,a7000001-0063-4000-8000-000000000063,Paid,2024-02-18,2024-03-18,2024-03-15,4824148,10,482415,5306563,BANK_TRANSFER,,발주 PO-20240103-0063 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0054-4000-8000-000000000054,IV-2024155-0054,e1000001-0009-4000-8000-000000000009,e3000001-0054-4000-8000-000000000054,a7000001-0064-4000-8000-000000000064,Approved,2024-10-10,2024-11-24,,2197580,10,219758,2417338,,,발주 PO-20240804-0064 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0055-4000-8000-000000000055,IV-2024341-0055,e1000001-0082-4000-8000-000000000082,e3000001-0055-4000-8000-000000000055,a7000001-0065-4000-8000-000000000065,Paid,2024-11-17,2024-12-14,2024-12-07,5955764,10,595576,6551340,BANK_TRANSFER,,발주 PO-20240426-0065 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0056-4000-8000-000000000056,IV-2024685-0056,e1000001-0062-4000-8000-000000000062,e3000001-0056-4000-8000-000000000056,a7000001-0066-4000-8000-000000000066,Approved,2024-05-26,2024-06-06,,1136784,10,113678,1250462,,,발주 PO-20240321-0066 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0057-4000-8000-000000000057,IV-2024796-0057,e1000001-0084-4000-8000-000000000084,e3000001-0057-4000-8000-000000000057,a7000001-0067-4000-8000-000000000067,Paid,2024-03-05,2024-04-04,2024-04-16,9862703,10,986270,10848973,BANK_TRANSFER,,발주 PO-20240619-0067 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0058-4000-8000-000000000058,IV-2024576-0058,e1000001-0092-4000-8000-000000000092,e3000001-0058-4000-8000-000000000058,a7000001-0068-4000-8000-000000000068,Approved,2024-09-21,2024-10-17,,8455244,10,845524,9300768,,,발주 PO-20240226-0068 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0059-4000-8000-000000000059,IV-2024303-0059,e1000001-0055-4000-8000-000000000055,e3000001-0059-4000-8000-000000000059,a7000001-0069-4000-8000-000000000069,Paid,2024-12-03,2024-12-12,2024-12-12,3073440,10,307344,3380784,BANK_TRANSFER,,발주 PO-20240625-0069 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0060-4000-8000-000000000060,IV-2024405-0060,e1000001-0009-4000-8000-000000000009,e3000001-0060-4000-8000-000000000060,a7000001-0070-4000-8000-000000000070,Paid,2024-12-27,2024-12-28,2024-12-07,5251848,10,525185,5777033,BANK_TRANSFER,,발주 PO-20240409-0070 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0061-4000-8000-000000000061,IV-2024118-0061,e1000001-0051-4000-8000-000000000051,e3000001-0061-4000-8000-000000000061,a7000001-0072-4000-8000-000000000072,Paid,2024-03-06,2024-04-07,2024-04-17,8558487,10,855849,9414336,BANK_TRANSFER,,발주 PO-20240411-0072 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0062-4000-8000-000000000062,IV-2024836-0062,e1000001-0003-4000-8000-000000000003,e3000001-0062-4000-8000-000000000062,a7000001-0073-4000-8000-000000000073,Approved,2024-11-02,2024-12-27,,1050602,10,105060,1155662,,,발주 PO-20241103-0073 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0063-4000-8000-000000000063,IV-2024337-0063,e1000001-0050-4000-8000-000000000050,e3000001-0063-4000-8000-000000000063,a7000001-0074-4000-8000-000000000074,Approved,2024-12-27,2024-12-17,,834498,10,83450,917948,,,발주 PO-20240620-0074 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0064-4000-8000-000000000064,IV-2024846-0064,e1000001-0005-4000-8000-000000000005,e3000001-0064-4000-8000-000000000064,a7000001-0075-4000-8000-000000000075,Approved,2024-02-22,2024-03-04,,1032242,10,103224,1135466,,,발주 PO-20240824-0075 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0065-4000-8000-000000000065,IV-2024360-0065,e1000001-0091-4000-8000-000000000091,e3000001-0065-4000-8000-000000000065,a7000001-0076-4000-8000-000000000076,Paid,2024-11-05,2024-12-17,2024-12-01,337752,10,33775,371527,BANK_TRANSFER,,발주 PO-20240212-0076 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0066-4000-8000-000000000066,IV-2024746-0066,e1000001-0007-4000-8000-000000000007,e3000001-0066-4000-8000-000000000066,a7000001-0077-4000-8000-000000000077,Paid,2024-12-23,2024-12-17,2024-12-08,2720577,10,272058,2992635,BANK_TRANSFER,,발주 PO-20240419-0077 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0067-4000-8000-000000000067,IV-2024381-0067,e1000001-0075-4000-8000-000000000075,e3000001-0067-4000-8000-000000000067,a7000001-0078-4000-8000-000000000078,Paid,2024-10-22,2024-11-22,2024-11-05,1920256,10,192026,2112282,BANK_TRANSFER,,발주 PO-20240325-0078 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0068-4000-8000-000000000068,IV-2024549-0068,e1000001-0029-4000-8000-000000000029,e3000001-0068-4000-8000-000000000068,a7000001-0079-4000-8000-000000000079,Paid,2024-11-19,2024-12-04,2024-12-09,3048334,10,304833,3353167,BANK_TRANSFER,,발주 PO-20240424-0079 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0069-4000-8000-000000000069,IV-2024973-0069,e1000001-0093-4000-8000-000000000093,e3000001-0069-4000-8000-000000000069,a7000001-0082-4000-8000-000000000082,Paid,2024-05-01,2024-06-09,2024-06-13,1746605,10,174661,1921266,BANK_TRANSFER,,발주 PO-20240312-0082 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0070-4000-8000-000000000070,IV-2024314-0070,e1000001-0093-4000-8000-000000000093,e3000001-0070-4000-8000-000000000070,a7000001-0084-4000-8000-000000000084,Paid,2024-03-27,2024-04-03,2024-04-01,1412637,10,141264,1553901,BANK_TRANSFER,,발주 PO-20240103-0084 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0071-4000-8000-000000000071,IV-2024305-0071,e1000001-0031-4000-8000-000000000031,e3000001-0071-4000-8000-000000000071,a7000001-0086-4000-8000-000000000086,Paid,2024-03-18,2024-04-07,2024-04-03,1536814,10,153681,1690495,BANK_TRANSFER,,발주 PO-20240113-0086 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0072-4000-8000-000000000072,IV-2024286-0072,e1000001-0075-4000-8000-000000000075,e3000001-0072-4000-8000-000000000072,a7000001-0087-4000-8000-000000000087,Paid,2024-07-15,2024-08-02,2024-08-25,10076859,10,1007686,11084545,BANK_TRANSFER,,발주 PO-20240401-0087 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0073-4000-8000-000000000073,IV-2024436-0073,e1000001-0086-4000-8000-000000000086,e3000001-0073-4000-8000-000000000073,a7000001-0088-4000-8000-000000000088,Approved,2024-11-19,2024-12-26,,7015503,10,701550,7717053,,,발주 PO-20241214-0088 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0074-4000-8000-000000000074,IV-2024724-0074,e1000001-0012-4000-8000-000000000012,e3000001-0074-4000-8000-000000000074,a7000001-0089-4000-8000-000000000089,Paid,2024-11-13,2024-12-06,2024-12-08,4114178,10,411418,4525596,BANK_TRANSFER,,발주 PO-20240607-0089 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0075-4000-8000-000000000075,IV-2024224-0075,e1000001-0013-4000-8000-000000000013,e3000001-0075-4000-8000-000000000075,a7000001-0091-4000-8000-000000000091,Paid,2024-05-19,2024-06-09,2024-06-16,1890252,10,189025,2079277,BANK_TRANSFER,,발주 PO-20240911-0091 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0076-4000-8000-000000000076,IV-2024600-0076,e1000001-0100-4000-8000-000000000100,e3000001-0076-4000-8000-000000000076,a7000001-0092-4000-8000-000000000092,Approved,2024-09-12,2024-10-05,,5284736,10,528474,5813210,,,발주 PO-20240428-0092 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0077-4000-8000-000000000077,IV-2024577-0077,e1000001-0089-4000-8000-000000000089,e3000001-0077-4000-8000-000000000077,a7000001-0093-4000-8000-000000000093,Approved,2024-04-11,2024-05-18,,1562560,10,156256,1718816,,,발주 PO-20241106-0093 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0078-4000-8000-000000000078,IV-2024506-0078,e1000001-0089-4000-8000-000000000089,e3000001-0078-4000-8000-000000000078,a7000001-0094-4000-8000-000000000094,Paid,2024-07-20,2024-08-10,2024-08-21,3127530,10,312753,3440283,BANK_TRANSFER,,발주 PO-20240605-0094 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0079-4000-8000-000000000079,IV-2024920-0079,e1000001-0063-4000-8000-000000000063,e3000001-0079-4000-8000-000000000079,a7000001-0095-4000-8000-000000000095,Approved,2024-08-02,2024-09-21,,6256764,10,625676,6882440,,,발주 PO-20241128-0095 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0080-4000-8000-000000000080,IV-2024121-0080,e1000001-0031-4000-8000-000000000031,e3000001-0080-4000-8000-000000000080,a7000001-0096-4000-8000-000000000096,Paid,2024-12-26,2024-12-01,2024-12-08,5018107,10,501811,5519918,BANK_TRANSFER,,발주 PO-20240622-0096 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0081-4000-8000-000000000081,IV-2024655-0081,e1000001-0071-4000-8000-000000000071,e3000001-0081-4000-8000-000000000081,a7000001-0097-4000-8000-000000000097,Paid,2024-12-20,2024-12-25,2024-12-13,1165166,10,116517,1281683,BANK_TRANSFER,,발주 PO-20241027-0097 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0082-4000-8000-000000000082,IV-2024225-0082,e1000001-0054-4000-8000-000000000054,e3000001-0082-4000-8000-000000000082,a7000001-0098-4000-8000-000000000098,Approved,2024-05-14,2024-06-25,,6906900,10,690690,7597590,,,발주 PO-20241207-0098 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e4000001-0083-4000-8000-000000000083,IV-2024712-0083,e1000001-0007-4000-8000-000000000007,e3000001-0083-4000-8000-000000000083,a7000001-0100-4000-8000-000000000100,Approved,2024-12-24,2024-12-26,,3021779,10,302178,3323957,,,발주 PO-20240421-0100 정산,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
