ID,supplierCode,name,contactPerson,phone,email,address,city,country,paymentTerms,leadTime,rating,isActive,description,createdAt,createdBy,modifiedAt,modifiedBy
e1000001-0001-4000-8000-000000000001,SUP-001,삼성전자,이영희,047-493-7259,[email],부산 강남구 202번길 15,부산,대한민국,NET60,21,3.3,true,삼성전자 - 부산 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0002-4000-8000-000000000002,SUP-002,한솔제지,박지민,048-412-4143,[email],대구 서초구 86번길 17,대구,대한민국,NET90,15,2.2,true,한솔제지 - 대구 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0003-4000-8000-000000000003,SUP-003,퍼시스그룹,최수진,061-106-5117,[email],인천 해운대구 152번길 28,인천,대한민국,COD,7,3.4,true,퍼시스그룹 - 인천 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0004-4000-8000-000000000004,SUP-004,CJ프레시웨이,정민호,049-955-6484,[email],광주 수성구 141번길 32,광주,대한민국,NET15,20,3.1,true,CJ프레시웨이 - 광주 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0005-4000-8000-000000000005,SUP-005,애플코리아,한서윤,039-819-9397,[email],대전 남구 83번길 19,대전,대한민국,NET30,25,2.1,true,애플코리아 - 대전 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0006-4000-8000-000000000006,SUP-006,LG전자,오준석,066-958-8605,[email],울산 북구 57번길 45,울산,대한민국,NET60,20,4.3,true,LG전자 - 울산 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0007-4000-8000-000000000007,SUP-007,SK하이닉스,강다현,033-513-8510,[email],세종 동구 52번길 50,세종,대한민국,NET90,19,2.8,true,SK하이닉스 - 세종 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0008-4000-8000-000000000008,SUP-008,현대모비스,윤재현,058-989-2253,[email],수원 서구 47번길 22,수원,대한민국,COD,30,2.8,true,현대모비스 - 수원 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0009-4000-8000-000000000009,SUP-009,포스코,임소영,028-814-8915,[email],성남 유성구 215번길 39,성남,대한민국,NET15,19,2.4,true,포스코 - 성남 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0010-4000-8000-000000000010,SUP-010,롯데칠성,조현우,038-721-2624,[email],고양 중구 148번길 15,고양,대한민국,NET30,6,3.8,true,롯데칠성 - 고양 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0011-4000-8000-000000000011,SUP-011,한화솔루션,송지은,044-533-6850,[email],용인 강남구 141번길 28,용인,대한민국,NET60,18,3.6,true,한화솔루션 - 용인 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0012-4000-8000-000000000012,SUP-012,두산중공업,배성민,043-892-5569,[email],창원 서초구 289번길 50,창원,대한민국,NET90,11,3.0,true,두산중공업 - 창원 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0013-4000-8000-000000000013,SUP-013,KT,유하린,048-534-5378,[email],청주 해운대구 195번길 41,청주,대한민국,COD,5,4.2,true,KT - 청주 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0014-4000-8000-000000000014,SUP-014,네이버,황도윤,041-796-2257,[email],전주 수성구 226번길 29,전주,대한민국,NET15,12,4.0,true,네이버 - 전주 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0015-4000-8000-000000000015,SUP-015,카카오,전예진,055-189-9299,[email],천안 남구 271번길 48,천안,대한민국,NET30,7,3.8,false,카카오 - 천안 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0016-4000-8000-000000000016,SUP-016,쿠팡,고태영,046-509-5270,[email],제주 북구 95번길 7,제주,대한민국,NET60,8,4.6,true,쿠팡 - 제주 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0017-4000-8000-000000000017,SUP-017,마켓컬리,문서현,022-838-5298,[email],포항 동구 191번길 39,포항,대한민국,NET90,14,3.7,true,마켓컬리 - 포항 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0018-4000-8000-000000000018,SUP-018,배민프레시,양지우,058-573-8368,[email],김해 서구 266번길 7,김해,대한민국,COD,22,2.7,true,배민프레시 - 김해 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0019-4000-8000-000000000019,SUP-019,GS리테일,권나영,041-704-5593,[email],안산 유성구 105번길 26,안산,대한민국,NET15,28,4.0,true,GS리테일 - 안산 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0020-4000-8000-000000000020,SUP-020,신세계인터,김철수,034-810-5932,[email],서울 중구 38번길 6,서울,대한민국,NET30,18,2.5,true,신세계인터 - 서울 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0021-4000-8000-000000000021,SUP-021,이마트,이영희,069-189-3278,[email],부산 강남구 67번길 50,부산,대한민국,NET60,4,2.7,true,이마트 - 부산 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0022-4000-8000-000000000022,SUP-022,한샘,박지민,023-130-2016,[email],대구 서초구 34번길 46,대구,대한민국,NET90,21,4.9,true,한샘 - 대구 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0023-4000-8000-000000000023,SUP-023,쎈트랄,최수진,024-545-7795,[email],인천 해운대구 271번길 49,인천,대한민국,COD,30,4.4,true,쎈트랄 - 인천 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0024-4000-8000-000000000024,SUP-024,코오롱글로벌,정민호,062-891-4059,[email],광주 수성구 63번길 40,광주,대한민국,NET15,29,3.6,true,코오롱글로벌 - 광주 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0025-4000-8000-000000000025,SUP-025,효성,한서윤,059-323-2652,[email],대전 남구 222번길 47,대전,대한민국,NET30,6,4.7,true,효성 - 대전 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0026-4000-8000-000000000026,SUP-026,대한제강,오준석,052-856-5589,[email],울산 북구 228번길 29,울산,대한민국,NET60,20,3.8,true,대한제강 - 울산 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0027-4000-8000-000000000027,SUP-027,동원산업,강다현,057-135-9620,[email],세종 동구 64번길 15,세종,대한민국,NET90,19,2.1,true,동원산업 - 세종 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0028-4000-8000-000000000028,SUP-028,오뚜기,윤재현,055-770-7976,[email],수원 서구 155번길 35,수원,대한민국,COD,9,3.9,true,오뚜기 - 수원 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0029-4000-8000-000000000029,SUP-029,농심,임소영,048-421-6573,[email],성남 유성구 32번길 29,성남,대한민국,NET15,28,4.9,true,농심 - 성남 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0030-4000-8000-000000000030,SUP-030,하림,조현우,053-616-3732,[email],고양 중구 188번길 5,고양,대한민국,NET30,12,4.0,false,하림 - 고양 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0031-4000-8000-000000000031,SUP-031,매일유업,송지은,028-411-3238,[email],용인 강남구 269번길 22,용인,대한민국,NET60,6,3.4,true,매일유업 - 용인 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0032-4000-8000-000000000032,SUP-032,서울우유,배성민,051-665-4041,[email],창원 서초구 219번길 19,창원,대한민국,NET90,7,2.3,true,서울우유 - 창원 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0033-4000-8000-000000000033,SUP-033,빙그레,유하린,032-388-5546,[email],청주 해운대구 118번길 37,청주,대한민국,COD,8,2.5,true,빙그레 - 청주 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0034-4000-8000-000000000034,SUP-034,풀무원,황도윤,061-564-4918,[email],전주 수성구 197번길 33,전주,대한민국,NET15,22,3.1,true,풀무원 - 전주 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0035-4000-8000-000000000035,SUP-035,CJ제일제당,전예진,063-903-9875,[email],천안 남구 27번길 44,천안,대한민국,NET30,28,4.5,true,CJ제일제당 - 천안 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0036-4000-8000-000000000036,SUP-036,삼양식품,고태영,024-239-7220,[email],제주 북구 209번길 4,제주,대한민국,NET60,14,3.4,true,삼양식품 - 제주 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0037-4000-8000-000000000037,SUP-037,동서식품,문서현,066-757-7688,[email],포항 동구 44번길 14,포항,대한민국,NET90,8,4.2,true,동서식품 - 포항 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0038-4000-8000-000000000038,SUP-038,롯데제과,양지우,027-987-8931,[email],김해 서구 234번길 18,김해,대한민국,COD,23,2.5,true,롯데제과 - 김해 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0039-4000-8000-000000000039,SUP-039,해태제과,권나영,031-348-1024,[email],안산 유성구 124번길 15,안산,대한민국,NET15,28,4.8,true,해태제과 - 안산 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0040-4000-8000-000000000040,SUP-040,크라운,김철수,069-403-6352,[email],서울 중구 261번길 49,서울,대한민국,NET30,3,2.0,true,크라운 - 서울 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0041-4000-8000-000000000041,SUP-041,아모레퍼시픽,이영희,034-559-3845,[email],부산 강남구 291번길 36,부산,대한민국,NET60,9,4.6,true,아모레퍼시픽 - 부산 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0042-4000-8000-000000000042,SUP-042,LG생활건강,박지민,021-161-9318,[email],대구 서초구 158번길 1,대구,대한민국,NET90,24,4.2,true,LG생활건강 - 대구 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0043-4000-8000-000000000043,SUP-043,토니모리,최수진,069-171-6398,[email],인천 해운대구 149번길 36,인천,대한민국,COD,16,3.9,true,토니모리 - 인천 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0044-4000-8000-000000000044,SUP-044,이니스프리,정민호,056-958-4581,[email],광주 수성구 30번길 46,광주,대한민국,NET15,10,3.2,true,이니스프리 - 광주 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0045-4000-8000-000000000045,SUP-045,미샤,한서윤,063-857-4547,[email],대전 남구 72번길 43,대전,대한민국,NET30,28,4.0,false,미샤 - 대전 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0046-4000-8000-000000000046,SUP-046,한국야쿠르트,오준석,068-267-8289,[email],울산 북구 209번길 50,울산,대한민국,NET60,21,4.5,true,한국야쿠르트 - 울산 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0047-4000-8000-000000000047,SUP-047,남양유업,강다현,044-375-8145,[email],세종 동구 197번길 48,세종,대한민국,NET90,23,4.6,true,남양유업 - 세종 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0048-4000-8000-000000000048,SUP-048,일동후디스,윤재현,024-225-5949,[email],수원 서구 39번길 12,수원,대한민국,COD,11,2.7,true,일동후디스 - 수원 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0049-4000-8000-000000000049,SUP-049,파리바게뜨,임소영,031-406-6471,[email],성남 유성구 192번길 24,성남,대한민국,NET15,4,2.1,true,파리바게뜨 - 성남 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0050-4000-8000-000000000050,SUP-050,뚜레쥬르,조현우,041-863-8021,[email],고양 중구 104번길 24,고양,대한민국,NET30,30,2.6,true,뚜레쥬르 - 고양 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0051-4000-8000-000000000051,SUP-051,무인양품코리아,송지은,061-448-9567,[email],용인 강남구 12번길 2,용인,대한민국,NET60,26,4.3,true,무인양품코리아 - 용인 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0052-4000-8000-000000000052,SUP-052,이케아코리아,배성민,036-473-4018,[email],창원 서초구 247번길 12,창원,대한민국,NET90,20,2.9,true,이케아코리아 - 창원 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0053-4000-8000-000000000053,SUP-053,코스트코코리아,유하린,063-446-5312,[email],청주 해운대구 173번길 5,청주,대한민국,COD,24,4.6,true,코스트코코리아 - 청주 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0054-4000-8000-000000000054,SUP-054,홈플러스,황도윤,053-861-3635,[email],전주 수성구 55번길 37,전주,대한민국,NET15,9,3.5,true,홈플러스 - 전주 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0055-4000-8000-000000000055,SUP-055,하이마트,전예진,044-458-9841,[email],천안 남구 293번길 17,천안,대한민국,NET30,21,3.5,true,하이마트 - 천안 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0056-4000-8000-000000000056,SUP-056,다이슨코리아,고태영,033-459-4366,[email],제주 북구 54번길 46,제주,대한민국,NET60,18,3.4,true,다이슨코리아 - 제주 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0057-4000-8000-000000000057,SUP-057,필립스코리아,문서현,056-454-7622,[email],포항 동구 231번길 24,포항,대한민국,NET90,14,4.0,true,필립스코리아 - 포항 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0058-4000-8000-000000000058,SUP-058,보쉬코리아,양지우,022-838-3326,[email],김해 서구 157번길 21,김해,대한민국,COD,6,3.1,true,보쉬코리아 - 김해 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0059-4000-8000-000000000059,SUP-059,블랙앤데커,권나영,026-707-8226,[email],안산 유성구 29번길 26,안산,대한민국,NET15,21,5.0,true,블랙앤데커 - 안산 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0060-4000-8000-000000000060,SUP-060,3M코리아,김철수,059-115-7890,[email],서울 중구 2번길 30,서울,대한민국,NET30,12,3.9,false,3M코리아 - 서울 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0061-4000-8000-000000000061,SUP-061,한국HP,이영희,032-455-1168,[email],부산 강남구 86번길 26,부산,대한민국,NET60,13,4.6,true,한국HP - 부산 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0062-4000-8000-000000000062,SUP-062,레노버코리아,박지민,039-149-3887,[email],대구 서초구 206번길 15,대구,대한민국,NET90,14,2.1,true,레노버코리아 - 대구 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0063-4000-8000-000000000063,SUP-063,에이서코리아,최수진,058-563-9600,[email],인천 해운대구 172번길 3,인천,대한민국,COD,28,2.5,true,에이서코리아 - 인천 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0064-4000-8000-000000000064,SUP-064,MSI코리아,정민호,025-412-4663,[email],광주 수성구 183번길 11,광주,대한민국,NET15,23,3.6,true,MSI코리아 - 광주 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0065-4000-8000-000000000065,SUP-065,인텔코리아,한서윤,032-851-8859,[email],대전 남구 177번길 3,대전,대한민국,NET30,17,4.2,true,인텔코리아 - 대전 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0066-4000-8000-000000000066,SUP-066,AMD코리아,오준석,065-577-6022,[email],울산 북구 156번길 43,울산,대한민국,NET60,8,4.2,true,AMD코리아 - 울산 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0067-4000-8000-000000000067,SUP-067,시스코코리아,강다현,024-200-7050,[email],세종 동구 164번길 38,세종,대한민국,NET90,10,3.0,true,시스코코리아 - 세종 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0068-4000-8000-000000000068,SUP-068,델코리아,윤재현,041-429-2798,[email],수원 서구 118번길 35,수원,대한민국,COD,20,2.6,true,델코리아 - 수원 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0069-4000-8000-000000000069,SUP-069,시게이트코리아,임소영,042-488-2308,[email],성남 유성구 198번길 44,성남,대한민국,NET15,26,4.2,true,시게이트코리아 - 성남 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0070-4000-8000-000000000070,SUP-070,샌디스크코리아,조현우,026-756-4799,[email],고양 중구 72번길 15,고양,대한민국,NET30,8,4.7,true,샌디스크코리아 - 고양 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0071-4000-8000-000000000071,SUP-071,마이크로소프트,송지은,023-352-3210,[email],용인 강남구 162번길 16,용인,대한민국,NET60,10,4.8,true,마이크로소프트 - 용인 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0072-4000-8000-000000000072,SUP-072,구글코리아,배성민,023-823-9570,[email],창원 서초구 253번길 12,창원,대한민국,NET90,15,2.6,true,구글코리아 - 창원 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0073-4000-8000-000000000073,SUP-073,오라클코리아,유하린,057-415-1489,[email],청주 해운대구 249번길 16,청주,대한민국,COD,19,3.2,true,오라클코리아 - 청주 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0074-4000-8000-000000000074,SUP-074,SAP코리아,황도윤,049-399-1914,[email],전주 수성구 24번길 49,전주,대한민국,NET15,12,2.9,true,SAP코리아 - 전주 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0075-4000-8000-000000000075,SUP-075,세일즈포스,전예진,061-614-7220,[email],천안 남구 153번길 43,천안,대한민국,NET30,23,4.7,false,세일즈포스 - 천안 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0076-4000-8000-000000000076,SUP-076,현대자동차,고태영,056-162-7463,[email],제주 북구 270번길 3,제주,대한민국,NET60,16,4.5,true,현대자동차 - 제주 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0077-4000-8000-000000000077,SUP-077,기아자동차,문서현,036-256-7994,[email],포항 동구 276번길 37,포항,대한민국,NET90,15,4.8,true,기아자동차 - 포항 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0078-4000-8000-000000000078,SUP-078,쌍용자동차,양지우,032-601-9119,[email],김해 서구 254번길 31,김해,대한민국,COD,24,4.5,true,쌍용자동차 - 김해 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0079-4000-8000-000000000079,SUP-079,르노코리아,권나영,041-385-9950,[email],안산 유성구 98번길 16,안산,대한민국,NET15,9,3.2,true,르노코리아 - 안산 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0080-4000-8000-000000000080,SUP-080,BMW코리아,김철수,031-886-7806,[email],서울 중구 69번길 50,서울,대한민국,NET30,10,4.9,true,BMW코리아 - 서울 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0081-4000-8000-000000000081,SUP-081,벤츠코리아,이영희,036-478-5937,[email],부산 강남구 210번길 25,부산,대한민국,NET60,16,2.1,true,벤츠코리아 - 부산 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0082-4000-8000-000000000082,SUP-082,아우디코리아,박지민,062-132-2469,[email],대구 서초구 192번길 45,대구,대한민국,NET90,16,4.5,true,아우디코리아 - 대구 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0083-4000-8000-000000000083,SUP-083,볼보코리아,최수진,044-176-8410,[email],인천 해운대구 122번길 46,인천,대한민국,COD,29,4.9,true,볼보코리아 - 인천 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0084-4000-8000-000000000084,SUP-084,토요타코리아,정민호,047-413-3080,[email],광주 수성구 194번길 32,광주,대한민국,NET15,21,3.0,true,토요타코리아 - 광주 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0085-4000-8000-000000000085,SUP-085,혼다코리아,한서윤,046-327-1940,[email],대전 남구 206번길 18,대전,대한민국,NET30,23,4.1,true,혼다코리아 - 대전 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0086-4000-8000-000000000086,SUP-086,나이키코리아,오준석,055-929-6268,[email],울산 북구 132번길 45,울산,대한민국,NET60,29,4.4,true,나이키코리아 - 울산 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0087-4000-8000-000000000087,SUP-087,아디다스코리아,강다현,031-440-3634,[email],세종 동구 22번길 43,세종,대한민국,NET90,10,2.3,true,아디다스코리아 - 세종 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0088-4000-8000-000000000088,SUP-088,뉴발란스코리아,윤재현,052-608-4060,[email],수원 서구 53번길 31,수원,대한민국,COD,17,4.9,true,뉴발란스코리아 - 수원 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0089-4000-8000-000000000089,SUP-089,푸마코리아,임소영,063-309-1350,[email],성남 유성구 42번길 18,성남,대한민국,NET15,29,4.7,true,푸마코리아 - 성남 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0090-4000-8000-000000000090,SUP-090,리복코리아,조현우,031-931-8869,[email],고양 중구 18번길 43,고양,대한민국,NET30,23,4.8,false,리복코리아 - 고양 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0091-4000-8000-000000000091,SUP-091,YG엔터,송지은,027-561-2388,[email],용인 강남구 92번길 8,용인,대한민국,NET60,12,3.1,true,YG엔터 - 용인 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0092-4000-8000-000000000092,SUP-092,SM엔터,배성민,033-954-4946,[email],창원 서초구 5번길 13,창원,대한민국,NET90,5,3.1,true,SM엔터 - 창원 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0093-4000-8000-000000000093,SUP-093,JYP엔터,유하린,042-469-5920,[email],청주 해운대구 87번길 6,청주,대한민국,COD,7,4.3,true,JYP엔터 - 청주 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0094-4000-8000-000000000094,SUP-094,하이브,황도윤,037-143-9190,[email],전주 수성구 287번길 21,전주,대한민국,NET15,25,4.2,true,하이브 - 전주 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0095-4000-8000-000000000095,SUP-095,카카오엔터,전예진,062-245-3115,[email],천안 남구 182번길 18,천안,대한민국,NET30,7,2.6,true,카카오엔터 - 천안 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0096-4000-8000-000000000096,SUP-096,넷마블,고태영,064-593-8508,[email],제주 북구 76번길 3,제주,대한민국,NET60,25,3.0,true,넷마블 - 제주 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0097-4000-8000-000000000097,SUP-097,엔씨소프트,문서현,034-929-7990,[email],포항 동구 158번길 19,포항,대한민국,NET90,26,3.6,true,엔씨소프트 - 포항 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0098-4000-8000-000000000098,SUP-098,크래프톤,양지우,035-340-8316,[email],김해 서구 143번길 22,김해,대한민국,COD,6,4.3,true,크래프톤 - 김해 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0099-4000-8000-000000000099,SUP-099,넥슨코리아,권나영,058-450-8053,[email],안산 유성구 222번길 17,안산,대한민국,NET15,12,4.0,true,넥슨코리아 - 안산 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e1000001-0100-4000-8000-000000000100,SUP-100,스마일게이트,김철수,026-362-2868,[email],서울 중구 43번길 1,서울,대한민국,NET30,25,2.3,true,스마일게이트 - 서울 소재 공급업체,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin